Project,Year,City,Country,Material,Organization,Descrtiption,Type,Link,Latitude,Longitude
Non Planar Firepit,2024,Eindhoven,Netherlands,Concrete,Vertico,"The non-planar firepit showcases the seamless blend of artistry and functionality achieved through 3D Concrete printing, offering a modern design statement and a durable, functional structure.",Industry,https://www.vertico.com/projects/non-planar-firepit,51.4392648,5.478633
Voronoi Wall,2018,Enschede,Netherlands,Concrete,"Saxion Industrial Design Research Group, De Witte van der Heijden Architecten, Vertico Large Scale 3D printing, Trebbe","The first 3D Concrete printed structure in Twente, created for the interior garden of Stepping Stones' building.",University,https://www.vertico.com/projects/voronoi-wall,52.2209855,6.8940537
Printing on Mars,2023,Delft,Netherlands,Concrete,The Technical University Delft (TU Delft),3D Concrete Printing for Martian Exploration project aims to print future underground habitats on Mars using cutting-edge technology to create radiation-safe and thermally insulated structures.,University,https://www.vertico.com/projects/printing-on-mars,52.0114017,4.35839
Water Playground,2025,Eindhoven,Netherlands,Concrete,Vertico,"Vertico completed a water feature project for the Lankheet Estate, creating a scale model of innovative irrigation methods for visitors to learn and simulate traditional water management techniques.",Industry,https://www.vertico.com/projects/water-playground,51.4392648,5.478633
3D-Printed Renewable Energy Storage Systems,2022,Eindhoven,Netherlands,Concrete,Vertico,"Vertico is transforming the landscape of renewable energy storage with innovative 3D Concrete printing techniques, enhancing performance, scalability, and efficiency of energy storage infrastructure.",Industry,https://www.vertico.com/projects/3dcp-renewable-energy-storage-systems,51.4392648,5.478633
Microbiocene art,2024,Eindhoven,Netherlands,Concrete,Vertico,"The Microbiocene art project explores the intersection of art, biology, and architecture through groundbreaking 3D-printed sculptures inspired by natural growth patterns.",Industry,https://www.vertico.com/projects/microbiocene-art,51.4392648,5.478633
3D-Printed Foundations for Floating Wind Turbines,,Eindhoven,Netherlands,Concrete,Vertico,"Transforming floating wind turbines with 3D Concrete printing, showcasing its value in renewable energy infrastructure.",Industry,https://www.vertico.com/projects/floating-wind-turbines,51.4392648,5.478633
Concrete Canoe 2018,2018,Eindhoven,Netherlands,Concrete,Vertico,"The 2018 Concrete Canoe project by Vertico showcased innovative 3D Concrete printing techniques in creating a canoe using sand molds. The project involved careful design, engineering, and successful f",Industry,https://www.vertico.com/projects/Concrete-canoe-2018,51.4392648,5.478633
Concrete Canoe 2019,2019,Eindhoven,Netherlands,Concrete,Vertico,"The 2019 Concrete Canoe project showcased advancements in 3D Concrete printing technology, resulting in a lightweight and efficient structure for a competitive race.",Industry,https://www.vertico.com/projects/Concrete-canoe-2019,51.4392648,5.478633
Topology Optimised Bridge,2025,Ghent,Belgium,Concrete,University of Ghent,"Collaboration with University of Ghent and Technion Israel Institute of Technology to develop a topology-optimized pedestrian bridge, prioritizing structural efficiency and material reduction.",University,https://www.vertico.com/projects/topology-optimised-bridge,51.0538286,3.7250121
Deciduous - 3D Printed Pavilion,2019,New York,USA,3d printed,MEAN*PROJECTS,"A 3D printed pavilion located in Dubai, showcasing innovative construction techniques and design.",Industry,https://www.m-e-a-n.design/projects/deciduous-3d-printed-pavilion,40.7127281,-74.0060152
Expo 2020 Boulevard Roundabout Pavilion,2019,New York,USA,3d printed,MEAN*PROJECTS,Pavilion constructed using 3D printing technology for Expo 2020 in Dubai.,Industry,https://www.m-e-a-n.design/projects/expo-2020-boulevard-roundabout-pavilion,40.7127281,-74.0060152
RTA 3D Printed Bus Stop,2023,New York,USA,3d printed,MEAN*PROJECTS,A 3D printed bus stop constructed in Dubai in 2023.,Industry,https://www.m-e-a-n.design/projects/sadaf-rta-3d-printed-bus-stop,40.7127281,-74.0060152
Double Curved 3D Concrete Printing,2016,,,Concrete,4TU.Built Environment,Innovative project using 3D printing technology to create double curved Concrete structures.,University,https://www.4tu.nl/bouw/en/LHP2016/Double%20Curved%203D%20Concrete%20Printing/,34.220389,70.3800314
Three-dimensional printing of transparent fused silica glass,2017,Stuttgart,Germany,fused silica glass,University of Stuttgart,"The project involves the 3D printing of transparent fused silica glass, a breakthrough in glass manufacturing technology.",University,https://www.nature.com/nature/journal/v544/n7650/pdf/nature22061.pdf,48.7784485,9.1800132
Shed,,Oakland,USA,cement and salt,Emerging Objects,"Shed is a small 3D printed prototype building constructed with Picoroco Blocks™ printed in cement and salt materials, with Hive Blocks™ adapted for vegetation growth on the facade and roof.",Industry,http://www.emergingobjects.com/project/shed/,37.8044557,-122.271356
Drum,,Oakland,USA,cement and salt,Emerging Objects,"Drum is a study in large-scale lightweight 3D printing with cement material, featuring a simple connection system holding thin cement panels in compression in a spiral form cantilever from a central f",Industry,http://www.emergingobjects.com/project/drum/,37.8044557,-122.271356
GEOtube Tower,2013,Dubai,UAE,cement and salt,Emerging Objects,"Scale model for a Vertical Salt Deposit Growth System for Dubai, with modular components fabricated using unique translucent Salt material.",Industry,http://www.emergingobjects.com/project/geotube-tower/,25.0742823,55.1885387
3D Printed House 1.0,2013,Beijing,China,cement and salt,Emerging Objects,"A case study in 3D printing major components of a house for Jin Hai Lake Resort Beijing, integrating traditional construction methods with 3D printing using renewable materials.",Industry,http://www.emergingobjects.com/project/3d-printed-house-1-0/,40.190632,116.412144
Involute Wall,,Oakland,USA,cement and salt,Emerging Objects,"The Involute Wall is a prototype for thermal mass and acoustic dampening in a massive 3D printed sand structure, designed to reduce resonance in a room and serve as thermal mass in hot climates.",Industry,http://www.emergingobjects.com/project/involute-wall/,37.8044557,-122.271356
Picoroco Block™ in Sand,,Oakland,USA,cement and salt,Emerging Objects,"The Picoroco Block™ is a modular 3D printed building block for wall fabrication printed from sand, with each block being 12″X12″X12″ and dimensional variability possible using the 3D printing process.",Industry,http://www.emergingobjects.com/project/picoroco-block-in-sand/,37.8044557,-122.271356
Quake Column,,Oakland,USA,cement and salt,Emerging Objects,3D printing building components for seismically resistant structures using masonry principles inspired by traditional Incan ashlar techniques.,Industry,http://www.emergingobjects.com/project/quake-column/,37.8044557,-122.271356
Seed Stitch,2016,Oakland,USA,cement and salt,Emerging Objects,"The Seed Stitch Wall is a prototype for a 3D printed ceramic wall cladding system that explores mass complexity and the influence of hand, gravity, temperature, and machine printing on unstable shapes",Industry,http://www.emergingobjects.com/project/seed-stitch/,37.8044557,-122.271356
Star Lounge,2014,Oakland,USA,cement and salt,Emerging Objects,"Star Lounge is one of the largest PLA based 3D printed structures built to date, showcasing the architectural potential of 3D printing.",Industry,http://www.emergingobjects.com/project/star-lounge/,37.8044557,-122.271356
United States Marine Corps and ICON 3D Print Structure at Camp Pendleton,2020,Austin,USA,Concrete,ICON,Multi-story Robotic Construction System used to 3D print structures at Camp Pendleton for the United States Marine Corps.,Industry,https://www.iconbuild.com/updates/united-states-marine-corps-and-icon-3d-print-structure-at-camp-pendleton,30.2711286,-97.7436995
Development of a viable Concrete printing process,2012,Austin,USA,Concrete,Loughborough University,"A novel Concrete printing process developed with the potential to produce highly customized building components, integrating engineering function and environmental adaptation.",University,https://dspace.lboro.ac.uk/dspace-jspui/handle/2134/9331,30.2711286,-97.7436995
Developments in construction-scale additive manufacturing processes,2011,Austin,USA,Concrete,Loughborough University,"The project discusses large-scale additive manufacturing processes applied in construction, focusing on 'Concrete Printing', an automated extrusion-based process for architectural components.",University,https://dspace.lboro.ac.uk/dspace-jspui/handle/2134/9176,30.2711286,-97.7436995
Freeform construction: mega-scale rapid manufacturing for construction,2012,Loughborough,United Kingdom,Concrete,Loughborough University,The project explores the use of automation technology and processes control from automotive and aerospace industries in construction to address issues such as health and safety and traditional procure,University,https://dspace.lboro.ac.uk/2134/9925,52.7723859,-1.2077985
A 3D printed installation with bioplastics,2020,Massa Lombarda,Italy,Clays / ceramics,WASP,A 3D printed installation using bioplastics by WASP.,Industry,https://www.3dwasp.com/en/a-3d-printed-installation-with-bioplastics/,44.447386,11.8260915
3D Printed Bridge,2024,Barcelona,Spain,Earthen,IAAC,"A collaboration between IAAC and ACCIONA setting a new standard in sustainable construction, integrating advanced technology and environmental consciousness into the urban landscape.",University,https://iaac.net/project/3d-printed-bridge/,41.3825802,2.177073
Lewis Grand Hotel 3D Printing Project,2015,Angeles City,Philippines,Plastic,Lewis Grand Hotel,Lewis Grand Hotel erected the world's first 3D printed hotel and plans to print thousands of homes in the Philippines next.,Industry,https://3dprint.com/94558/3d-printed-hotel-lewis-grand/,15.1389351,120.5875321
Aguahoja,2023,Cambridge,USA,programmable water-based biocomposites,MIT Media Lab,"Aguahoja is an exploration of nature's design space, using natural artifacts digitally designed and robotically fabricated from molecular components found in tree branches, insect exoskeletons, and bo",University,https://www.media.mit.edu/projects/aguahoja/overview/,42.3656347,-71.1040018
FIBERBOTS,2019,Cambridge,USA,Composite,MIT Media Lab,FIBERBOTS is a digital fabrication platform combining robotic manufacturing with sophisticated material architectures for large-scale structures.,University,https://www.media.mit.edu/projects/fiberbots/overview/,42.3656347,-71.1040018
Hybrid Living Fibers,2021,Cambridge,USA,Composite,MIT Media Lab,The project focused on encapsulating living and bio-active agents within fiber-based constructs to leverage fiber structures for biological agent survivability and functional properties of living syst,University,https://www.media.mit.edu/projects/hybrid-living-fibers/overview/,42.3656347,-71.1040018
Hybrid Living Materials,2021,Cambridge,USA,living and non-living materials,MIT Media Lab,Hybrid Living Materials (HLMs) combine living and non-living materials to achieve programmable control of gene expression on 3D printed objects.,University,https://www.media.mit.edu/projects/hybrid-living-materials/overview/,42.3656347,-71.1040018
Making Data Matter: Voxel-printing for the digital fabrication of data across scales and domains,2018,Cambridge,USA,multimaterial,MIT Media Lab,This project enabled the physical visualization of data sets commonly associated with scientific imaging using voxel-printing.,University,https://www.media.mit.edu/projects/making-data-matter/overview/,42.3656347,-71.1040018
Digital Construction Environment,2018,Cambridge,USA,Metal,MIT Media Lab,"The Digital Construction Environment project involved the fabrication of an open-domed structure using the Digital Construction Platform, with a diameter of 14.6m and a height of 3.7m.",University,https://www.media.mit.edu/projects/3d-printed-hemi-ellipsoidal-dome/overview/,42.3656347,-71.1040018
Iass2015 Final Slampaper.Pdf,1991,,,Earthen,Digitalstructures,,,http://digitalstructures.mit.edu/files/2015-07/iass2015-final-slampaper.pdf,34.220389,70.3800314
Water-Based Additive Manufacturing,2019,Cambridge,USA,biodegradable hydrogel composites,MIT Media Lab,Water-Based Additive Manufacturing was active from January 2014 to May 2019. This research presents water-based robotic fabrication as a design approach and enabling technology for additive manufactur,University,https://www.media.mit.edu/projects/water-based-additive-manufacturing/overview/,42.3656347,-71.1040018
RMIT Brunswick Campus Building 515 Refurbishment,2020,Melbourne,Australia,3d printed polymer walls,RMIT University,"Refurbishment project integrating studio, maker-space, and workshops for Product Design, Fashion and Textiles, and Industrial Design students.",University,https://www.rolandsnooks.com/#/nine-elms-centre-pompidou/,-37.8142454,144.9631732
RMIT Building 515 Refurbishment,2020,Melbourne,Australia,3d printed polymer walls,RMIT University,"Refurbishment of Building 515 on the Brunswick campus to co-locate Product Design, Fashion and Textiles, and Industrial Design students in an innovative teaching and research space.",University,http://www.rolandsnooks.com/#/mada-sensilab-1/,-37.8142454,144.9631732
RMIT Building 515 Refurbishment,2020,Melbourne,Australia,3d printed polymer walls,RMIT University,"Refurbishment of Building 515 on the Brunswick campus to co-locate Product Design, Fashion and Textiles, and Industrial Design students in an innovative teaching and research space.",University,http://www.rolandsnooks.com/#/monash-sensilab/,-37.8142454,144.9631732
RMIT Building 515 Refurbishment,2020,Melbourne,Australia,3d printed polymer walls,RMIT University,"Refurbishment of Building 515 on the Brunswick campus to co-locate Product Design, Fashion and Textiles, and Industrial Design students in an innovative teaching and research space with 3D printed pol",University,http://www.rolandsnooks.com/#/sensilab-studio/,-37.8142454,144.9631732
3D Printing for Sustainable Living,2018,Massa Lombarda,Italy,Clays / ceramics,WASP,"3D Printing for Sustainable Living project by WASP focuses on digital fabrication, energy, health, and food sectors for sustainable living.",Industry,https://www.3dwasp.com/en/3d-printing-for-sustainable-living/,44.447386,11.8260915
3D Printed Concrete Bridge,2016,Munich,Germany,Concrete,Technical University of Munich,A 3D printed Concrete bridge showcasing the potential of additive manufacturing in construction.,University,https://mediatum.ub.tum.de/doc/1355422/1355422.pdf,48.1371079,11.5753822
YHNOVA House,2018,Nantes,France,Metal,"University of Nantes, Nantes Métropole, Nantes Métropole Habitat",A five-room house named YHNOVA was 3D printed in just a few days using industrial 3D printing technology.,University,https://3dprint.com/207936/3d-printed-yhnova-house-done/,47.2186371,-1.5541362
,,,,unknown,3dpriyol,,,http://3dpriyol.com/,34.220389,70.3800314
Bespoke Ceramics for Expressive Architecture,2023,Rotterdam,Netherlands,ceramics,Studio RAP,Studio RAP designed bespoke ceramics using ceramic printing and innovative design strategy for expressive architecture.,Industry,https://studiorap.nl/#/poortmeesters,51.9244424,4.47775
Ceramic Printing for Expressive Architecture,2023,Rotterdam,Netherlands,ceramics,Studio RAP,"Studio RAP designs bespoke ceramics for expressive architecture, changing the standard with ceramic printing and innovative design strategy.",Industry,https://studiorap.nl/#/abri,51.9244424,4.47775
3D Printed House in Shandong Province,2016,Binzhou City,China,Concrete,3dprint,"A 3D printed house built in Binzhou City, Shandong Province, China, in just two months using Concrete, showcasing cost-effectiveness and environmental friendliness.",Industry,https://3dprint.com/148637/3d-printed-house-shandong/,23.2203973,108.8061526
3D printed footbridge in Shanghai,2019,Shanghai,China,Plastic,Polymaker,"A 15-meter-long 3D printed footbridge, the first of its kind in China, was inaugurated in Shanghai through a collaboration between Polymaker and the Shanghai Construction Group.",Industry,https://www.3dprintingmedia.network/3d-printed-footbridge-shanghai/,31.2312707,121.4700152
3D Printed Bridges in China,2017,Shanghai,China,plastic,Tongji University,"Tongji University in Shanghai created the first 3D printed pedestrian bridges in China, measuring 11 meters and 4 meters long.",University,https://www.3dnatives.com/en/china-3d-printed-bridge310720174/#!,31.2312707,121.4700152
Winsun 3D Printing Construction Project,2016,Shanghai,China,"various (grg, src, frp, 3d printed stone)",Winsun 3D Printing Construction Technology,"Winsun is the world's first high-tech company to achieve 3D-printing architecture, focusing on research, design, production, and sales of 3D printed buildings and materials.",Industry,http://www.winsun3d.com/index.php?siteid=3,31.2312707,121.4700152
BE3DP,2023,Hamilton,Canada,Plastic,BPD Gebiedsontwikkeling,Collaboration with Safe Water Garden to integrate waste-water management systems into housing projects in Indonesia.,Industry,https://hamiltonlabs.co/events-%26-photo-gallery,43.2560802,-79.8728583
FreeFAB,2017,,,wax,Laing O'Rourke,FreeFAB™ Wax is a construction scale 3D printing technology that allows complex Concrete building components and prototypes to be designed & developed more cost effectively and with shorter lead times,Industry,http://www.freefab.com/,34.220389,70.3800314
Freeform 3D Printed Building Facades,2017,Chattanooga,USA,Plastic,BRANCH TECHNOLOGY,"BRANCH TECHNOLOGY combines additive manufacturing, prefabrication, and digital technology at construction scale to enable complex design structures previously thought impossible using traditional meth",Industry,https://www.branch.technology/projects-1/2017/6/9/shop,35.0457219,-85.3094883
Freeform 3D Printed Building Facades,2017,Chattanooga,USA,Plastic,BRANCH TECHNOLOGY,"BRANCH TECHNOLOGY combines additive manufacturing, prefabrication, and digital technology at construction scale to enable architects, designers, and innovators to construct complex design structures p",Industry,https://www.branch.technology/projects-1/2017/6/9/x8cgi57ivcvq8nm388auq89ot7924a,35.0457219,-85.3094883
Freeform 3D Printed Building Facades,2019,Chattanooga,USA,Plastic,BRANCH TECHNOLOGY,"BRANCH TECHNOLOGY utilized patented 3D-printed fabrication technology to create freeform building facades, revolutionizing spatial design possibilities in construction.",Industry,https://www.branch.technology/projects-1/2019/durham,35.0457219,-85.3094883
Freeform 3D Printed Building Facades,2019,Chattanooga,USA,Plastic,BRANCH TECHNOLOGY,"BRANCH TECHNOLOGY combines additive manufacturing, prefabrication, and digital technology at construction scale to enable complex design structures previously thought impossible using traditional meth",Industry,https://www.branch.technology/projects-1/2019/2/20/erlanger-childrens-hospital,35.0457219,-85.3094883
Freeform 3D Printed Building Facades,2017,Chattanooga,USA,Plastic,BRANCH TECHNOLOGY,"BRANCH TECHNOLOGY combines additive manufacturing, prefabrication, and digital technology at construction scale to enable architects and designers to construct complex design structures previously tho",Industry,https://www.branch.technology/projects-1/2017/6/9/03ql2cdrn68r86l3whatjw5ucl9dlu,35.0457219,-85.3094883
Freeform 3D Printed Building Facades,2017,Chattanooga,USA,Plastic,BRANCH TECHNOLOGY,"BRANCH TECHNOLOGY combines additive manufacturing, prefabrication, and digital technology at construction scale to enable architects and designers to construct complex design structures previously tho",Industry,https://www.branch.technology/projects-1/2017/6/9/moda-sculpture,35.0457219,-85.3094883
Freeform 3D Printed Building Facades,2018,Chattanooga,USA,Plastic,BRANCH TECHNOLOGY,"BRANCH TECHNOLOGY combines additive manufacturing, prefabrication, and digital technology at construction scale to enable architects and designers to construct complex design structures previously tho",Industry,https://www.branch.technology/projects-1/2018/11/8/one-city-pavilion,35.0457219,-85.3094883
Vesta 3D Printed Tiny House,2016,,,Concrete,Vesta,"A livable tiny house built in only 24 hours using the Vesta V2 Concrete Printer, catering to the tiny house movement in the United States.",Industry,https://3dprint.com/139022/vesta-3d-printed-tiny-house/,34.220389,70.3800314
Printing Homes for the Homeless in Austin,2020,Austin,USA,Concrete,ICON,ICON used their multi-story Robotic Construction System to build new homes for the homeless in Austin's Mueller Community.,Industry,https://www.iconbuild.com/updates/printing-homes-for-the-homeless-in-austin,30.2711286,-97.7436995
ICON 3D Printed Home,2018,Austin,USA,Concrete,ICON,ICON unveiled the first permitted 3D printed home using their multi-story Robotic Construction System.,Industry,https://www.iconbuild.com/updates/new-story-and-icon-unveil-the-first-permitted-3d-printed-home,30.2711286,-97.7436995
Custom Design Projects,,Rotterdam,Netherlands,Plastic,The New Raw,"The New Raw engages in custom design projects, creating sustainable furniture for indoor and outdoor spaces using robotic 3D printing and recycled plastic.",Industry,https://thenewraw.org/Work,51.9244424,4.47775
New 3D Printing Cement Developed by Japanese Leaders Taisei & Taiheiyo,2020,Tokyo,Japan,Concrete,Taisei,Development of new 3D printing cement for construction applications.,Industry,https://3dprint.com/269672/strides-construction-3d-printing-taisei-taiheiyo-cement-build-digimix-cement-t-3dp/,35.6768601,139.7638947
India's First 3D-Printed Building,2024,Abu Dhabi,UAE,indigenous construction materials,L&T Construction,L&T Construction successfully 3D-printed a 700 sq feet building ground plus first floor with reinforcement for the first time in India.,Industry,https://www.indiatimes.com/news/india/this-is-indias-first-3d-printed-building-made-using-indigenous-construction-materials-530528.html,24.4538352,54.3774014
3D Printed Residential House,2017,Copenhagen,Denmark,Metal,Group of Russian Machining,Group of Russian machining and 3D printing companies constructed a 3D printed residential house in just 24 hours.,Industry,https://3dprint.com/192043/3d-printed-residential-home-russia/,55.6867243,12.5700724
3D Printed Reinforced Beam,2017,Zurich,Switzerland,Composite,ETH Zurich,"The 3D Printed Reinforced Beam is part of ongoing research into 3D printed, structural building components. Cantilevering beams up to 4.5 meters long are fabricated using binder-jetting technology.",University,http://dbt.arch.ethz.ch/project/3d-printed-reinforced-beam/,47.3744489,8.5410422
3D-Printed Concrete Columns,,Zurich,Switzerland,Composite,ETH Zurich,ETH Zurich developed 3D-printed Concrete columns.,University,http://dbt.arch.ethz.ch/media-feature/eth-zurich-develops-3d-printed-Concrete-columns/,47.3744489,8.5410422
Robotic 3D Printing of Concrete Structures,2018,Zurich,Switzerland,Concrete,Block Research Group,This project focused on using robotic 3D printing technology to construct Concrete structures.,University,https://block.arch.ethz.ch/brg/publications/667,47.3744489,8.5410422
Glass 3D Printing,2019,Zurich,Switzerland,Composite,ETH Zurich,ETH researchers used a 3D printing process to produce complex and highly porous glass objects using a special resin that can be cured with UV light.,University,https://ethz.ch/en/news-and-events/eth-news/news/2019/11/glass-from-a-3d-printer.html,47.3744489,8.5410422
The Smart Slab,2016,Duebendorf,Switzerland,Concrete,EMPA,The Smart Slab enhances the structural properties of Concrete with a radical new aesthetic using 3D-printed formwork.,University,http://dbt.arch.ethz.ch/project/smart-slab/,47.3969942,8.6185666
Arabesque Wall,2015,Toronto,Canada,3d printed sandstone,Benjamin Dillenburger,"The Arabesque Wall is a massive 3D printed wall with ornamental details down to the scale of millimeters, playing with the tradition of arabesque ornaments.",Industry,https://benjamin-dillenburger.com/arabesque-wall/,43.6534817,-79.3839347
Grotes-Qdigital,2024,,,unknown,Digital Grotesque,Blog about making architecture in 3D,Industry,http://digital-grotesque.com/,34.220389,70.3800314
Acadia18_312.Pdf,1992,,,Earthen,Papers,,,http://papers.cumincad.org/data/works/att/acadia18_312.pdf,34.220389,70.3800314
Arabesque Wall,2015,,,3d-printed material,Michael Hansmeyer,"Arabesque Wall is a massive 3D-printed wall with ornamental details at the scale of millimeters, playing with the tradition of arabesque ornaments by creating intricate constellations that are both fi",University,http://www.michael-hansmeyer.com/arabesque-wall,34.220389,70.3800314
Gwangju Gazebo,2017,Gwangju,South Korea,3d-printed material,Michael Hansmeyer,"The Gwangju Gazebo project explores the relationship between a building's core and its envelope, inspired by Gottfried Semper's Bekleidungstheorie (principle of clothing).",University,http://www.michael-hansmeyer.com/gwangju-gazebo,35.1594647,126.8515034
Reade Street Capitals,2016,New York City,United States,cast-iron,WorkAC,The renovation of a building in Tribeca involved reinterpreting and restoring the column capitals of its cast-iron facade using generative design algorithms.,Industry,http://www.michael-hansmeyer.com/reade-street,40.7127281,-74.0060152
Subdivided Columns,2010,Zurich,Switzerland,Composite,ETH Zurich,"Conception and design of a new column order based on subdivision processes, exploring how subdivision can define and embellish the column order with an elaborate system of ornament.",University,http://www.michael-hansmeyer.com/subdivided-columns,47.3744489,8.5410422
Additive Manufacturing Along Principal Stress Lines,2017,Cambridge,United States,Plastic,Massachusetts Institute of Technology,Optimization techniques for additive manufacturing to maximize structural stiffness along principal stress lines.,University,https://dspace.mit.edu/handle/1721.1/116338,42.3656347,-71.1040018
Concrete Without Forms,1941,San Bruno,United States,Concrete,Youtube,Innovative 3D printing construction project using Concrete without traditional forms.,Industry,https://www.youtube.com/watch?v=nkxe9uK8jSo,37.6248536,-122.4145986
Fibonacci House,2020,Tokyo,Japan,Concrete,Twente Additive Manufacturing,Twente Additive Manufacturing 3D-prints a house based on the Fibonacci sequence.,Industry,https://www.designboom.com/architecture/twente-additive-manufacturing-fibonacci-house-11-06-2020/,35.6768601,139.7638947
3D Printing Concrete Live - World's Records,2025,San Bruno,United States,Concrete,Youtube,Setting world records for 3D printing Concrete in a time lapse video.,Industry,https://www.youtube.com/watch?v=uCE0ojKWqSM,37.6248536,-122.4145986
N-AM_Li3,2019,,,3d printed,Lithium Designers GmbH,"N-AM_Li3 is the first fully engineered 3D-printed Metal component for the building industry, based on a complete set of digital information needed for certification and manufacturing in the German mar",Industry,https://li3designers.com/?portfolio=n-am_li3,34.220389,70.3800314
Restoring Frank Lloyd Wright Chapel,2014,Lakeland,United States,Concrete,Florida Southern College,Restoring historic chapel walls designed by Frank Lloyd Wright using 3D printed molds.,University,https://3dprintingindustry.com/news/restoring-history-frank-lloyd-wright-3d-printing-32819/,28.0394654,-81.9498042
Lunar Floor for European Space Agency,2021,Amsterdam,Netherlands,Metal,MX3D,"A skeletal floor for the ESA-supported lunar habitat design, 3D printed in stainless steel to meet efficiency and construction constraints.",Industry,https://mx3d.com/industries/construction/lunar-floor-for-esa/,52.3730796,4.8924534
New 3D Printing Cement Developed by Japanese Leaders Taisei & Taiheiyo,2020,Tokyo,Japan,Concrete,Taisei,Development of new 3D printing cement for construction applications.,Industry,https://3dprint.com/269672/strides-construction-3d-printing-taisei-taiheiyo-cement-build-digimix-cement-t-3dp/,35.6768601,139.7638947
India's First 3D-Printed Building,2024,Abu Dhabi,UAE,indigenous construction materials,L&T Construction,L&T Construction successfully 3D-printed a 700 sq feet building ground plus first floor with reinforcement for the first time in India.,Industry,https://www.indiatimes.com/news/india/this-is-indias-first-3d-printed-building-made-using-indigenous-construction-materials-530528.html,24.4538352,54.3774014
3D Printed Residential House,2017,Copenhagen,Denmark,Metal,Group of Russian Machining,A group of Russian machining and 3D printing companies constructed a 3D printed residential house in just 24 hours.,Industry,https://3dprint.com/192043/3d-printed-residential-home-russia/,55.6867243,12.5700724
3D Printed Reinforced Beam,2017,Zurich,Switzerland,Composite,ETH Zurich,"The 3D Printed Reinforced Beam is part of ongoing research into 3D printed, structural building components. Cantilevering beams up to 4.5 meters long are fabricated using binder-jetting technology.",University,http://dbt.arch.ethz.ch/project/3d-printed-reinforced-beam/,47.3744489,8.5410422
3D-Printed Concrete Columns,,Zurich,Switzerland,Composite,ETH Zurich,ETH Zurich developed 3D-printed Concrete columns.,University,http://dbt.arch.ethz.ch/media-feature/eth-zurich-develops-3d-printed-Concrete-columns/,47.3744489,8.5410422
Robotic 3D Printing of Complex Structures,2019,Zurich,Switzerland,Concrete,Block Research Group,This project focused on using robotic 3D printing technology to construct complex structures using Concrete.,University,https://block.arch.ethz.ch/brg/publications/667,47.3744489,8.5410422
Glass 3D Printing,2019,Zurich,Switzerland,Composite,ETH Zurich,ETH researchers used a 3D printing process to produce complex and highly porous glass objects using a special resin cured with UV light.,University,https://ethz.ch/en/news-and-events/eth-news/news/2019/11/glass-from-a-3d-printer.html,47.3744489,8.5410422
The Smart Slab,2016,Duebendorf,Switzerland,Concrete,EMPA,The Smart Slab enhances the structural properties of Concrete with a radical new aesthetic using 3D-printed formwork.,University,http://dbt.arch.ethz.ch/project/smart-slab/,47.3969942,8.6185666
Arabesque Wall,2015,Toronto,Canada,3d printed sandstone,Benjamin Dillenburger,"The Arabesque Wall is a massive 3D printed wall with ornamental details down to the scale of millimeters, playing with the tradition of arabesque ornaments.",Industry,https://benjamin-dillenburger.com/arabesque-wall/,43.6534817,-79.3839347
Digital Grotesque,2013,Zurich,Switzerland,Composite,ETH Zurich,"A 3D printed room with intricate and complex geometries, created using algorithms and 3D printing technology.",University,http://digital-grotesque.com/,47.3744489,8.5410422
Grotes-Qdigital,2024,,,unknown,Digital Grotesque,Blog about making architecture in 3D,Industry,http://digital-grotesque.com/,34.220389,70.3800314
Digital Grotesque,2013,Zurich,Switzerland,Composite,ETH Zurich,"A 3D printed room with intricate, organic-like designs created using algorithms.",University,http://digital-grotesque.com/,47.3744489,8.5410422
Acadia18_312.Pdf,1992,,,Earthen,Papers,,,http://papers.cumincad.org/data/works/att/acadia18_312.pdf,34.220389,70.3800314
Arabesque Wall,2015,,,3d-printed material,Michael Hansmeyer,"Arabesque Wall is a massive 3D-printed wall with ornamental details at the scale of millimeters, playing with the tradition of arabesque ornaments by creating intricate constellations that are both fi",University,http://www.michael-hansmeyer.com/arabesque-wall,34.220389,70.3800314
Grotes-Qdigital,2024,,,unknown,Digital Grotesque,Blog about making architecture in 3D,Industry,http://digital-grotesque.com/,34.220389,70.3800314
Gwangju Gazebo,2017,Gwangju,South Korea,3d-printed material,Michael Hansmeyer,"The Gwangju Gazebo project explores the relationship between a building's core and its envelope, inspired by Gottfried Semper's Bekleidungstheorie (principle of clothing).",Industry,http://www.michael-hansmeyer.com/gwangju-gazebo,35.1594647,126.8515034
Reade Street Capitals,2016,New York City,United States,cast-iron,WorkAC,The renovation of a building in Tribeca to reinterpret and restore the column capitals of its cast-iron façade using generative design algorithms.,Industry,http://www.michael-hansmeyer.com/reade-street,40.7127281,-74.0060152
Subdivided Columns,2010,Zurich,Switzerland,Composite,ETH Zurich,"The project involves the conception and design of a new column order based on subdivision processes, exploring how subdivision can define and embellish the column order with an elaborate system of orn",University,http://www.michael-hansmeyer.com/subdivided-columns,47.3744489,8.5410422
Additive Manufacturing Along Principal Stress Lines,2017,Cambridge,United States,Plastic,Massachusetts Institute of Technology,Optimization techniques for additive manufacturing to maximize structural stiffness.,University,https://dspace.mit.edu/handle/1721.1/116338,42.3656347,-71.1040018
Concrete Without Forms,2025,San Bruno,United States,Concrete,Youtube,Innovative 3D printing construction project using Concrete without the need for traditional forms.,Industry,https://www.youtube.com/watch?v=nkxe9uK8jSo,37.6248536,-122.4145986
